id,Name,lowerCaseName,Type,Cat.,Power,Acc.,PP
1,Absorb,absorb,GRASS,,20,100,25
2,Acid,acid,POISON,,40,100,30
3,Acid Armor,acidarmor,POISON,,—,—,20
4,Agility,agility,PSYCHIC,,—,—,30
5,Amnesia,amnesia,PSYCHIC,,—,—,20
6,Aurora Beam,aurorabeam,ICE,,65,100,20
7,Barrage,barrage,NORMAL,,15,85,20
8,Barrier,barrier,PSYCHIC,,—,—,20
9,Bide,bide,NORMAL,,—,—,10
10,Bind,bind,NORMAL,,15,85,20
11,Bite,bite,DARK,,60,100,25
12,Blizzard,blizzard,ICE,,110,70,5
13,Body Slam,bodyslam,NORMAL,,85,100,15
14,Bone Club,boneclub,GROUND,,65,85,20
15,Bonemerang,bonemerang,GROUND,,50,90,10
16,Bubble,bubble,WATER,,40,100,30
17,Bubble Beam,bubblebeam,WATER,,65,100,20
18,Clamp,clamp,WATER,,35,85,15
19,Comet Punch,cometpunch,NORMAL,,18,85,15
20,Confuse Ray,confuseray,GHOST,,—,100,10
21,Confusion,confusion,PSYCHIC,,50,100,25
22,Constrict,constrict,NORMAL,,10,100,35
23,Conversion,conversion,NORMAL,,—,—,30
24,Counter,counter,FIGHTING,,—,100,20
25,Crabhammer,crabhammer,WATER,,100,90,10
26,Cut,cut,NORMAL,,50,95,30
27,Defense Curl,defensecurl,NORMAL,,—,—,40
28,Dig,dig,GROUND,,80,100,10
29,Disable,disable,NORMAL,,—,100,20
30,Dizzy Punch,dizzypunch,NORMAL,,70,100,10
31,Double Kick,doublekick,FIGHTING,,30,100,30
32,Double Slap,doubleslap,NORMAL,,15,85,10
33,Double Team,doubleteam,NORMAL,,—,—,15
34,Double Edge,doubleedge,NORMAL,,120,100,15
35,Dragon Rage,dragonrage,DRAGON,,—,100,10
36,Dream Eater,dreameater,PSYCHIC,,100,100,15
37,Drill Peck,drillpeck,FLYING,,80,100,20
38,Earthquake,earthquake,GROUND,,100,100,10
39,Egg Bomb,eggbomb,NORMAL,,100,75,10
40,Ember,ember,FIRE,,40,100,25
41,Explosion,explosion,NORMAL,,250,100,5
42,Fire Blast,fireblast,FIRE,,110,85,5
43,Fire Punch,firepunch,FIRE,,75,100,15
44,Fire Spin,firespin,FIRE,,35,85,15
45,Fissure,fissure,GROUND,,—,30,5
46,Flamethrower,flamethrower,FIRE,,90,100,15
47,Flash,flash,NORMAL,,—,100,20
48,Fly,fly,FLYING,,90,95,15
49,Focus Energy,focusenergy,NORMAL,,—,—,30
50,Fury Attack,furyattack,NORMAL,,15,85,20
51,Fury Swipes,furyswipes,NORMAL,,18,80,15
52,Glare,glare,NORMAL,,—,100,30
